Country Rank,Country/Territory,Country Code,Region,CPI 2014,Number of Surveys Used,Std Error,Min,Max,90% Lower CI,90% Upper CI,AFDB,BF (SGI),BF (BTI),IMD,ICRG,WB,WEF,WJP,EIU,GI,PERC,FH
1,Denmark,DNK,EU,92,7,2.039999962,83,98,89,95,,97.0,,95.0,98.0,,90.0,90.0,88.0,83.0,,
2,New Zealand,NZL,AP,91,7,2.279999971,83,98,87,95,,97.0,,88.0,98.0,,95.0,85.0,88.0,83.0,,
3,Finland,FIN,EU,89,7,2.049999952,83,98,86,92,,89.0,,90.0,98.0,,94.0,83.0,88.0,83.0,,
4,Sweden,SWE,EU,87,7,3.410000086,72,98,81,93,,97.0,,85.0,98.0,,72.0,85.0,88.0,83.0,,
5,Norway,NOR,EU,86,7,2.380000114,79,98,82,90,,81.0,,79.0,98.0,,88.0,87.0,88.0,83.0,,
5,Switzerland,CHE,EU,86,6,2.609999895,73,89,82,90,,89.0,,89.0,89.0,,86.0,,88.0,73.0,,
7,Singapore,SGP,AP,84,8,1.75,75,90,81,87,,,75.0,86.0,79.0,,90.0,84.0,88.0,83.0,86.0,
8,Netherlands,NLD,EU,83,7,1.9700000290000002,73,89,80,86,,73.0,,85.0,89.0,,82.0,82.0,88.0,83.0,,
9,Luxembourg,LUX,EU,82,6,2.779999971,71,90,77,87,,81.0,,78.0,89.0,,90.0,,71.0,83.0,,
10,Canada,CAN,AM,81,7,2.450000048,72,89,77,85,,81.0,,72.0,89.0,,80.0,74.0,88.0,83.0,,
11,Australia,AUS,AP,80,8,1.309999943,71,83,78,82,,81.0,,81.0,79.0,,83.0,80.0,71.0,83.0,80.0,
12,Germany,DEU,EU,79,7,2.579999924,73,89,75,83,,73.0,,82.0,89.0,,75.0,76.0,88.0,73.0,,
12,Iceland,ISL,EU,79,6,3.160000086,71,88,74,84,,73.0,,84.0,88.0,,87.0,,71.0,73.0,,
14,United Kingdom,GBR,EU,78,7,2.089999914,73,88,75,81,,73.0,,79.0,79.0,,81.0,74.0,88.0,73.0,,
15,Belgium,BEL,EU,76,7,2.25999999,71,89,72,80,,73.0,,73.0,89.0,,79.0,75.0,71.0,73.0,,
15,Japan,JPN,AP,76,8,3.160000086,57,87,71,81,,57.0,,82.0,79.0,,87.0,77.0,71.0,73.0,78.0,
17,Barbados,BRB,AM,74,3,8.090000153,60,88,61,87,,,,,,,60.0,,88.0,73.0,,
17,Hong Kong,HKG,AP,74,7,2.75,64,87,69,79,,,,73.0,69.0,,87.0,78.0,71.0,73.0,64.0,
17,Ireland,IRL,EU,74,6,4.75,54,87,66,82,,73.0,,85.0,69.0,,87.0,,54.0,73.0,,
17,United States,USA,AM,74,8,3.74000001,60,89,68,80,,89.0,,76.0,60.0,,63.0,69.0,88.0,73.0,74.0,
21,Chile,CHL,AM,73,8,1.74000001,65,79,70,76,,65.0,75.0,77.0,79.0,,75.0,66.0,71.0,73.0,,
21,Uruguay,URY,AM,73,6,1.4099999669999999,69,79,71,75,,,79.0,,69.0,,75.0,72.0,71.0,73.0,,
23,Austria,AUT,EU,72,7,3.49000001,54,81,66,78,,81.0,,66.0,79.0,,71.0,77.0,54.0,73.0,,
24,Bahamas,BHS,AM,71,3,0.99000001,69,73,69,73,,,,,69.0,,,,71.0,73.0,,
